134,Artificial,Intelligence,-2002,57–83,
,Deep,Blue,,,
a,?,Murray,Campbell,",",A.
T.J.,a,IBM,Watson,Research,
Technologies,b,Sandbridge,1,N.,
Computer,c,Compaq,"Corporation,",Western,
CA,Palo,"Alto,","94301,",USA,
,Abstract,,,,
is,Deep,Blue,the,chess,
six-game,Kasparov,in,a,match,in
,"success,",including:,,,
single-chip,•,a,chess,search,
massively,•,a,parallel,system,
strong,•,a,emphasis,on,
complex,•,a,evaluation,"function,",
use,•,effective,of,a,
describes,This,paper,the,Deep,
Deep,design,decisions,behind,Blue.,?
Game,Keywords:,Computer,chess,tree,search
,function,,,,
,1,Introduction,,,
describes,This,paper,the,Deep,
mid-1990s.,Research,during,the,Deep,Blue
chess,build,a,world-class,machine.,There
describe,"Blue,",which,we,below.,In
Garry,which,lost,to,Kasparov,in
to,will,refer,primarily,the,1997
author.,*,Corresponding,The,ordering,
mcam@us.ibm.com,E-mail,addresses:,(M.,"Campbell),",
,Feng-hsiung.Hsu@compaq.com,(F.-h.,Hsu).,,
front,0004-3702/01/$,–,see,matter,?
0,PII:,S,0,0,4
Campbell,58,M.,et,al.,
Blue,will,call,Deep,"I,",will
version,to,the,1997,as,Deep
found,here,can,be,in,Appendix
,in,[15].,,,
Deep,1.1.,ChipTest,and,Thought,
in,Earlier,efforts,building,a,
University,at,Carnegie,Mellon,in,the
a,machine,to,beat,Grandmaster,in
to,move,generator,[12],achieve,search
to,per,second,(ChipTest),"700,000",positions
in,described,in,detail,"[16,17].",
2,1.2.,Deep,Thought,,
part,In,"1989–90,",of,the,
Watson,the,IBM,T.J.,Research,Center
1990,machine.,In,late,Joe,Hoane
Deep,Thought,"2,",aka,Blue,"prototype,"
system,purpose,of,the,was,as
a,2,played,in,number,of
Thought,Although,Deep,2,used,
,four,improvements:,,,
multiprocessing.,1,Medium-scale,Deep,Thought,
time,although,over,that,number,
with,This,compares,Deep,"Thought,",
four-,there,were,and,six-processor,
evaluation,2,Enhanced,hardware.,The,
was,RAMs,and,able,to,
evaluation,"Nonetheless,",the,function,was,
hardware,Thought,2,was,not,
players,that,chess,know,greatly,
(and,address,this,other,similar,
mechanism.,software,“band-aid”,Unfortunately,this,
created,speed,and,numerous,search,
these,spite,of,"drawbacks,",the,
use,important,to,this,evaluation,
search,3,Improved,software.,The,
and,Thought,"2,",was,designed,
number,implement,a,of,new,
for,initial,basis,the,Deep,
book,4,Extended,[6].,The,
opening,make,reasonable,moves,even,
inherited,was,also,by,Deep,
et,M.,Campbell,al.,/,
competitive,The,major,successes,of,
Chess,1994,ACM,Computer,"Championships,",and
,team,in,1993,,
I,1.3.,Deep,Blue,,
I,Deep,Blue,was,based,
first,three,years.,The,chips,were
these,were,found,with,"chips,",and
I,Deep,Blue,ran,on,
,TM,,,,
searched,The,chips,each,about,1.6–2
million,speed,was,50–100,chess,positions
36-node,The,full,Deep,Blue,
1996,in,the,February,match,with
4–2,a,fairly,decisive,"score,",although
matches,Three,additional,tournament-condition,were,played
using,Kasparov,"match,",all,a,single-node
Blue,"system,",aka,Deep,"Jr.,",beat
and,Patrick,Wolff,"1–1,",lost,to
II,1.4.,Deep,Blue,,
1996,After,the,match,with,
of,in,the,play,Deep,Blue
in,which,took,place,May,of
chess,designed.,The,new,chip,had
features,from,around,6400,to,over
in,specific,problems,observed,the,1996
The,Grandmaster,Joel,Benjamin.,new,chip
move,number,of,specialized,generation,modes
Section,opponent’s,pieces:,see,"3.1),",and
speed,per,chip,search,to,2–2.5
double,to,more,than,the,number
to,of,SP,computer,support,the
of,was,the,development,a,set
and,"e.g.,",evaluation,tuning,visualization,tools.
Blue,ability,of,Deep,was,"acceptable,"
designing,the,two,matches,"testing,",and
defeated,Deep,Blue,Garry,Kasparov,
Deep,this,"victory,",the,Blue,team
a,world,champion,in,regulation,match.
preparation,Blue,Jr.,in,for,the
last,1,This,match,went,
Deep,consultant,to,the,Blue,team.
Campbell,60,M.,et,al.,
Michael,Larry,Christiansen,and,"Rohde,",were
,of,1.5–0.5.,,,
,2,System,overview,,
is,Deep,Blue,a,massively,
is,searches.,The,system,composed,of
chess,and,480,single-chip,search,"engines,"
28,system,consists,of,nodes,with
nodes,P2SC,processors.,The,communicate,with
GB,nodes,have,1,of,"RAM,"
AIX®,system,ran,the,4.2,operating
to,of,searching,2,2.5,million
